,날짜,종가,오픈,고가,저가,거래량,변동 %
1083,2016-02-14,1233.6,1235.7,1235.9,1231.4,-,-0.0296
1084,2016-02-12,1271.2,1271.2,1271.2,1271.2,0.01K,-0.0085
1085,2016-02-11,1282.1,1269.0,1269.0,1269.0,0.00K,0.0402
1086,2016-02-10,1232.6,1232.6,1232.6,1232.6,0.67K,-0.0035
1087,2016-02-09,1236.9,1236.9,1236.9,1236.9,0.70K,-0.001
1088,2016-02-08,1238.2,1243.8,1243.8,1243.8,0.00K,0.0336
1089,2016-02-05,1198.0,1220.4,1220.4,1220.4,0.00K,0.0003
1090,2016-02-04,1197.7,1197.7,1197.7,1197.7,0.77K,0.0122
1091,2016-02-03,1183.3,1183.3,1183.3,1183.3,1.63K,0.0113
1092,2016-02-02,1170.1,1170.1,1170.1,1170.1,1.23K,-0.0029
1093,2016-02-01,1173.5,1173.5,1173.5,1173.5,1.68K,0.01
1094,2016-01-29,1161.9,1161.9,1161.9,1161.9,0.00K,-0.0015
1095,2016-01-28,1163.7,1163.7,1163.7,1163.7,52.86K,-0.0002
1096,2016-01-27,1163.9,1163.9,1163.9,1163.9,0.01K,-0.0029
1097,2016-01-26,1167.3,1167.3,1167.3,1167.3,0.18K,0.0129
1098,2016-01-25,1152.4,1152.4,1152.4,1152.4,0.01K,0.0086
1099,2016-01-22,1142.6,1142.6,1142.6,1142.6,0.00K,-0.0009
1100,2016-01-21,1143.6,1143.6,1143.6,1143.6,0.02K,-0.006999999999999999
1101,2016-01-20,1151.7,1151.7,1151.7,1151.7,0.03K,0.014
1102,2016-01-19,1135.8,1135.8,1135.8,1135.8,0.02K,0.0435
1103,2016-01-18,1088.5,1090.2,1093.3,1087.4,-,-0.0017
1104,2016-01-17,1090.3,1088.6,1090.8,1088.6,-,-0.0415
1105,2016-01-15,1137.5,1137.5,1137.5,1137.5,0.04K,0.0129
1106,2016-01-14,1123.0,1123.0,1123.0,1123.0,0.06K,-0.0127
1107,2016-01-13,1137.4,1137.4,1137.4,1137.4,0.05K,0.0003
1108,2016-01-12,1137.1,1137.1,1137.1,1137.1,0.09K,-0.0099
1109,2016-01-11,1148.5,1148.5,1148.5,1148.5,0.04K,-0.0028
1110,2016-01-08,1151.7,1151.7,1151.7,1151.7,0.10K,-0.0095
1111,2016-01-07,1162.7,1162.7,1162.7,1162.7,0.12K,0.0094
1112,2016-01-06,1151.9,1151.9,1151.9,1151.9,0.05K,0.0119
1113,2016-01-05,1138.4,1138.4,1138.4,1138.4,0.08K,0.0026
1114,2016-01-04,1135.5,1135.5,1135.5,1135.5,0.14K,0.0129
1115,2015-12-31,1121.0,1121.0,1121.0,1121.0,0.01K,0.0002
1116,2015-12-30,1120.8,1120.8,1120.8,1120.8,0.00K,-0.0069
1117,2015-12-29,1128.6,1128.6,1128.6,1128.6,0.00K,0.0004
1118,2015-12-28,1128.1,1128.1,1128.1,1128.1,0.36K,-0.0069
1119,2015-12-24,1135.9,1135.9,1135.9,1135.9,0.02K,0.0068
1120,2015-12-23,1128.2,1128.2,1128.2,1128.2,0.20K,-0.0051
1121,2015-12-22,1134.0,1134.0,1134.0,1134.0,0.11K,-0.0057
1122,2015-12-21,1140.5,1140.5,1140.5,1140.5,0.00K,0.0153
1123,2015-12-18,1123.3,1123.3,1123.3,1123.3,0.25K,0.0137
1124,2015-12-17,1108.1,1108.1,1108.1,1108.1,0.06K,-0.024
1125,2015-12-16,1135.3,1135.3,1135.3,1135.3,0.08K,0.0138
1126,2015-12-15,1119.8,1119.8,1119.8,1119.8,0.22K,-0.0014
1127,2015-12-14,1121.4,1121.4,1121.4,1121.4,0.51K,-0.0109
1128,2015-12-11,1133.8,1133.8,1133.8,1133.8,0.41K,0.0031
1129,2015-12-10,1130.3,1130.3,1130.3,1130.3,0.23K,-0.0041
1130,2015-12-09,1134.9,1134.9,1134.9,1134.9,0.39K,0.0008
1131,2015-12-08,1134.0,1134.0,1134.0,1134.0,0.31K,-0.0003
1132,2015-12-07,1134.3,1134.3,1134.3,1134.3,0.66K,-0.0078
1133,2015-12-04,1143.2,1143.2,1143.2,1143.2,0.89K,0.0202
1134,2015-12-03,1120.6,1120.6,1120.6,1120.6,1.16K,0.0074
1135,2015-12-02,1112.4,1112.4,1112.4,1112.4,0.50K,-0.0086
1136,2015-12-01,1122.0,1122.0,1122.0,1122.0,3.44K,-0.0017
1137,2015-11-30,1123.9,1123.9,1123.9,1123.9,4.60K,0.0084
1138,2015-11-27,1114.5,1114.5,1114.5,1114.5,52.13K,0.0408
1139,2015-11-26,1070.8,1070.1,1074.2,1069.2,-,-0.051
1140,2015-11-25,1128.4,1128.4,1128.4,1128.4,0.06K,-0.0028
1141,2015-11-24,1131.6,1131.6,1131.6,1131.6,0.22K,0.0061
1142,2015-11-23,1124.7,1124.7,1124.7,1124.7,0.06K,-0.008
1143,2015-11-20,1133.8,1133.8,1133.8,1133.8,0.01K,-0.0016
1144,2015-11-19,1135.6,1135.2,1135.2,1135.2,0.00K,0.0077
1145,2015-11-18,1126.9,1126.9,1126.9,1126.9,0.01K,0.0
1146,2015-11-17,1126.9,1131.0,1138.4,1131.0,0.01K,-0.0137
1147,2015-11-16,1142.5,1142.5,1142.5,1142.5,0.00K,0.0011
1148,2015-11-13,1141.3,1141.3,1141.3,1141.3,0.02K,0.0
1149,2015-11-12,1141.3,1141.3,1141.3,1141.3,0.00K,-0.0036
1150,2015-11-11,1145.4,1145.4,1145.4,1145.4,0.00K,-0.0035
1151,2015-11-10,1149.4,1149.4,1149.4,1149.4,0.02K,0.0002
1152,2015-11-09,1149.2,1149.2,1149.2,1149.2,0.00K,0.0011
1153,2015-11-06,1147.9,1147.9,1147.9,1147.9,0.08K,-0.0105
1154,2015-11-05,1160.1,1160.1,1160.1,1160.1,0.08K,-0.0009
1155,2015-11-04,1161.2,1161.2,1161.2,1161.2,0.14K,-0.0063
1156,2015-11-03,1168.6,1168.6,1168.6,1168.6,0.19K,-0.0183
1157,2015-11-02,1190.4,1190.4,1190.4,1190.4,0.18K,-0.004
1158,2015-10-30,1195.2,1195.2,1195.2,1195.2,0.25K,-0.0055
1159,2015-10-29,1201.8,1201.8,1201.8,1201.8,0.33K,-0.0224
1160,2015-10-28,1229.3,1229.3,1229.3,1229.3,0.00K,0.0091
1161,2015-10-27,1218.2,1218.2,1218.2,1218.2,0.30K,-0.0017
1162,2015-10-26,1220.3,1220.3,1220.3,1220.3,0.18K,0.0013
1163,2015-10-23,1218.7,1218.7,1218.7,1218.7,0.15K,-0.0077
1164,2015-10-22,1228.2,1228.2,1228.2,1228.2,0.05K,-0.0012
1165,2015-10-21,1229.7,1229.7,1229.7,1229.7,0.04K,-0.009000000000000001
1166,2015-10-20,1240.9,1240.9,1240.9,1240.9,0.02K,0.0037
1167,2015-10-19,1236.3,1236.3,1236.3,1236.3,0.06K,-0.0083
1168,2015-10-16,1246.6,1246.6,1246.6,1246.6,0.24K,-0.0038
1169,2015-10-15,1251.4,1251.4,1251.4,1251.4,0.14K,0.0063
1170,2015-10-14,1243.6,1243.6,1243.6,1243.6,0.14K,0.0097
1171,2015-10-13,1231.7,1231.7,1231.7,1231.7,0.13K,0.0005
1172,2015-10-12,1231.1,1231.1,1231.1,1231.1,0.04K,0.0071
1173,2015-10-09,1222.4,1222.4,1222.4,1222.4,0.02K,0.0103
1174,2015-10-08,1209.9,1209.9,1209.9,1209.9,0.14K,-0.0034
1175,2015-10-07,1214.0,1214.0,1214.0,1214.0,0.10K,0.0022
1176,2015-10-06,1211.3,1211.3,1211.3,1211.3,0.15K,0.0065
1177,2015-10-05,1203.5,1203.5,1203.5,1203.5,0.23K,-0.0006
1178,2015-10-02,1204.2,1204.2,1204.2,1204.2,0.32K,0.0187
1179,2015-10-01,1182.1,1182.1,1182.1,1182.1,1.18K,-0.0013
1180,2015-09-30,1183.6,1183.6,1183.6,1183.6,0.87K,-0.0129
1181,2015-09-29,1199.1,1199.1,1199.1,1199.1,2.42K,-0.0044
1182,2015-09-28,1204.4,1204.4,1204.4,1204.4,0.01K,-0.0118
1183,2015-09-25,1218.8,1218.8,1218.8,1218.8,0.06K,-0.0066
1184,2015-09-24,1226.9,1226.9,1226.9,1226.9,0.04K,0.0171
1185,2015-09-23,1206.3,1206.3,1206.3,1206.3,0.03K,0.0056
1186,2015-09-22,1199.6,1199.6,1199.6,1199.6,0.04K,-0.0081
1187,2015-09-21,1209.4,1209.4,1209.4,1209.4,0.00K,-0.0039
1188,2015-09-18,1214.1,1214.1,1214.1,1214.1,0.06K,0.0161
1189,2015-09-17,1194.9,1194.9,1194.9,1194.9,0.01K,-0.0012
1190,2015-09-16,1196.3,1188.4,1188.4,1188.4,0.00K,0.0134
1191,2015-09-15,1180.5,1180.5,1180.5,1180.5,0.01K,-0.0044
1192,2015-09-14,1185.7,1185.7,1185.7,1185.7,0.02K,0.0032
1193,2015-09-11,1181.9,1181.9,1181.9,1181.9,0.08K,-0.0051
1194,2015-09-10,1187.9,1187.9,1187.9,1187.9,0.06K,0.0061
1195,2015-09-09,1180.7,1180.7,1180.7,1180.7,0.25K,-0.016
1196,2015-09-08,1199.9,1199.9,1199.9,1199.9,0.14K,0.0714
1197,2015-09-07,1119.9,1119.5,1124.0,1115.2,-,0.0
1198,2015-09-06,1119.9,1122.3,1123.1,1119.6,-,-0.0671
1199,2015-09-04,1200.5,1200.5,1200.5,1200.5,0.05K,-0.0025
1200,2015-09-03,1203.5,1203.5,1203.5,1203.5,0.12K,-0.009000000000000001
1201,2015-09-02,1214.4,1214.4,1214.4,1214.4,0.20K,-0.0056
1202,2015-09-01,1221.3,1221.3,1221.3,1221.3,0.38K,0.0036
1203,2015-08-31,1216.9,1216.9,1216.9,1216.9,0.19K,-0.0012
1204,2015-08-28,1218.4,1218.4,1218.4,1218.4,0.28K,0.0093
1205,2015-08-27,1207.2,1207.2,1207.2,1207.2,0.13K,-0.0015
1206,2015-08-26,1209.0,1209.0,1209.0,1209.0,0.12K,-0.012
1207,2015-08-25,1223.7,1223.7,1223.7,1223.7,0.22K,-0.0123
1208,2015-08-24,1238.9,1238.9,1238.9,1238.9,0.30K,-0.0063
1209,2015-08-21,1246.8,1246.8,1246.8,1246.8,0.26K,0.0037
1210,2015-08-20,1242.2,1242.2,1242.2,1242.2,0.41K,0.0206
1211,2015-08-19,1217.1,1217.1,1217.1,1217.1,0.35K,0.009000000000000001
1212,2015-08-18,1206.3,1206.3,1206.3,1206.3,0.48K,-0.0013
1213,2015-08-17,1207.9,1207.9,1207.9,1207.9,0.01K,0.0047
1214,2015-08-14,1202.3,1202.3,1202.3,1202.3,0.91K,-0.0023
1215,2015-08-13,1205.1,1205.1,1205.1,1205.1,0.44K,-0.0065
1216,2015-08-12,1213.0,1213.0,1213.0,1213.0,0.80K,0.0128
1217,2015-08-11,1197.7,1197.7,1197.7,1197.7,0.00K,0.0016
1218,2015-08-10,1195.8,1195.8,1195.8,1195.8,0.90K,0.0084
1219,2015-08-07,1185.8,1185.8,1185.8,1185.8,0.61K,0.0036
1220,2015-08-06,1181.6,1181.6,1181.6,1181.6,0.27K,0.0038
1221,2015-08-05,1177.1,1177.1,1177.1,1177.1,1.21K,-0.0014
1222,2015-08-04,1178.7,1178.7,1178.7,1178.7,1.14K,0.0016
1223,2015-08-03,1176.8,1176.8,1176.8,1176.8,2.42K,-0.0053
1224,2015-07-31,1183.1,1183.1,1183.1,1183.1,5.70K,-0.0003
1225,2015-07-30,1183.4,1183.4,1183.4,1183.4,49.30K,-0.0035
1226,2015-07-29,1187.5,1187.5,1187.5,1187.5,0.01K,-0.0026
1227,2015-07-28,1190.6,1190.6,1190.6,1190.6,0.03K,0.0
1228,2015-07-27,1190.6,1190.6,1190.6,1190.6,0.02K,0.009000000000000001
1229,2015-07-24,1180.0,1180.0,1180.0,1180.0,0.05K,-0.0085
1230,2015-07-23,1190.1,1190.1,1190.1,1190.1,0.06K,0.0021
1231,2015-07-22,1187.6,1187.6,1187.6,1187.6,0.05K,-0.0099
1232,2015-07-21,1199.5,1199.5,1199.5,1199.5,0.12K,-0.005
1233,2015-07-20,1205.5,1205.5,1205.5,1205.5,0.19K,-0.0205
1234,2015-07-17,1230.7,1230.7,1230.7,1230.7,0.12K,-0.0101
1235,2015-07-16,1243.2,1243.2,1243.2,1243.2,0.01K,-0.0025
1236,2015-07-15,1246.3,1246.3,1246.3,1246.3,0.02K,-0.0049
1237,2015-07-14,1252.4,1252.4,1252.4,1252.4,0.04K,-0.0021
1238,2015-07-13,1255.0,1255.0,1255.0,1255.0,0.01K,-0.0013
1239,2015-07-10,1256.6,1256.6,1256.6,1256.6,0.00K,0.0012
1240,2015-07-09,1255.1,1255.1,1255.1,1255.1,0.07K,-0.0028
1241,2015-07-08,1258.6,1258.6,1258.6,1258.6,0.07K,0.0073
1242,2015-07-07,1249.5,1249.5,1249.5,1249.5,0.47K,-0.0166
1243,2015-07-06,1270.6,1270.6,1270.6,1270.6,0.63K,0.08800000000000001
1244,2015-07-03,1167.8,1164.7,1169.0,1164.6,-,-0.0743
1245,2015-07-02,1261.5,1261.5,1261.5,1261.5,0.32K,-0.0055
1246,2015-07-01,1268.5,1268.5,1268.5,1268.0,0.00K,-0.0018
1247,2015-06-30,1270.8,1270.8,1270.8,1270.8,0.22K,-0.0056
1248,2015-06-29,1278.0,1278.0,1278.0,1278.0,0.17K,0.0038
1249,2015-06-26,1273.1,1273.1,1273.1,1270.0,0.03K,0.0022
1250,2015-06-25,1270.3,1270.3,1270.3,1270.3,0.10K,-0.0006
1251,2015-06-24,1271.0,1271.0,1271.0,1271.0,0.26K,-0.003
1252,2015-06-23,1274.8,1274.8,1274.8,1274.8,0.06K,-0.0057
1253,2015-06-22,1282.1,1282.1,1282.1,1282.1,0.03K,-0.0133
1254,2015-06-19,1299.4,1299.4,1299.4,1296.0,0.14K,-0.0011
1255,2015-06-18,1300.8,1300.8,1300.8,1300.8,0.13K,0.0187
1256,2015-06-17,1276.9,1276.9,1276.9,1276.9,0.17K,-0.002
1257,2015-06-16,1279.4,1279.4,1279.4,1279.4,0.03K,-0.005
1258,2015-06-15,1285.8,1285.8,1285.8,1285.8,0.10K,0.0037
1259,2015-06-12,1281.0,1281.0,1281.0,1281.0,0.14K,-0.0012
1260,2015-06-11,1282.6,1282.6,1282.6,1282.6,0.07K,-0.0047
1261,2015-06-10,1288.6,1288.6,1288.6,1288.6,0.30K,0.0092
1262,2015-06-09,1276.8,1276.8,1276.8,1276.8,0.14K,0.0038
1263,2015-06-08,1272.0,1272.0,1272.0,1272.0,0.17K,0.0043
1264,2015-06-05,1266.6,1264.0,1266.8,1263.0,0.01K,-0.0028
1265,2015-06-04,1270.1,1270.1,1270.1,1268.5,0.45K,-0.0077
1266,2015-06-03,1279.9,1279.9,1279.9,1279.9,0.00K,-0.0061
1267,2015-06-02,1287.8,1287.8,1287.8,1287.8,1.00K,0.0058
1268,2015-06-01,1280.4,1280.4,1280.4,1280.4,1.24K,-0.0002
1269,2015-05-29,1280.7,1280.7,1280.7,1276.5,4.75K,0.0002
1270,2015-05-28,1280.5,1280.5,1280.5,1278.0,52.71K,0.0015
1271,2015-05-27,1278.6,1278.6,1278.6,1279.0,0.03K,-0.0028
1272,2015-05-26,1282.2,1288.9,1288.9,1280.0,0.00K,0.062
1273,2015-05-25,1207.4,1204.6,1209.0,1203.3,-,0.0025
1274,2015-05-24,1204.4,1205.8,1205.8,1203.9,-,-0.0733
1275,2015-05-22,1299.7,1299.7,1299.7,1292.0,0.00K,0.0012
1276,2015-05-21,1298.1,1298.1,1298.1,1296.5,0.04K,-0.0041
1277,2015-05-20,1303.5,1303.5,1303.5,1303.5,0.01K,0.0016
1278,2015-05-19,1301.4,1317.5,1318.2,1317.5,0.00K,-0.015
1279,2015-05-18,1321.2,1321.2,1321.2,1321.2,0.01K,0.0017
1280,2015-05-15,1318.9,1318.9,1318.9,1318.9,0.01K,-0.0001
1281,2015-05-14,1319.0,1319.0,1319.0,1319.0,0.04K,0.0052
1282,2015-05-13,1312.2,1312.2,1312.2,1312.2,0.03K,0.0196
1283,2015-05-12,1287.0,1287.0,1287.0,1287.0,0.01K,0.0076
1284,2015-05-11,1277.3,1277.3,1277.3,1277.3,0.03K,-0.0041
1285,2015-05-08,1282.5,1282.5,1282.5,1282.5,0.05K,0.0031
1286,2015-05-07,1278.5,1278.5,1278.5,1278.5,0.04K,-0.0064
1287,2015-05-06,1286.7,1286.7,1286.7,1286.7,0.01K,-0.0012
1288,2015-05-05,1288.2,1288.2,1288.2,1288.2,0.05K,0.0072
1289,2015-05-04,1279.0,1279.0,1279.0,1279.0,0.04K,0.0102
1290,2015-05-01,1266.1,1266.1,1266.1,1266.1,0.02K,-0.0054
1291,2015-04-30,1273.0,1273.0,1273.0,1273.0,0.14K,-0.0208
1292,2015-04-29,1300.0,1300.0,1300.0,1300.0,0.11K,-0.0011
1293,2015-04-28,1301.4,1301.4,1301.4,1301.4,0.01K,0.0095
1294,2015-04-27,1289.2,1289.2,1289.2,1289.2,0.19K,0.0228
1295,2015-04-24,1260.4,1260.4,1260.4,1260.4,0.05K,-0.0168
1296,2015-04-23,1282.0,1282.0,1282.0,1282.0,0.33K,0.0057
1297,2015-04-22,1274.7,1274.7,1274.7,1274.7,0.09K,-0.0112
1298,2015-04-21,1289.1,1289.1,1289.1,1289.1,0.03K,0.0077
1299,2015-04-20,1279.3,1279.3,1279.3,1279.3,0.07K,-0.0068
1300,2015-04-17,1288.1,1288.1,1288.1,1288.1,0.02K,0.004
1301,2015-04-16,1283.0,1283.0,1283.0,1283.0,0.20K,-0.0027
1302,2015-04-15,1286.5,1286.5,1286.5,1286.5,0.20K,0.0066
1303,2015-04-14,1278.1,1278.1,1278.1,1278.1,0.55K,-0.0075
1304,2015-04-13,1287.8,1287.8,1287.8,1287.8,0.42K,-0.0043
1305,2015-04-10,1293.3,1293.3,1293.3,1293.3,0.20K,0.0091
1306,2015-04-09,1281.6,1281.6,1281.6,1281.6,0.52K,-0.0074
1307,2015-04-08,1291.1,1291.1,1291.1,1291.1,0.24K,-0.0056
1308,2015-04-07,1298.4,1298.4,1298.4,1298.4,0.41K,-0.0054
1309,2015-04-06,1305.4,1305.4,1305.4,1305.4,0.34K,0.0134
1310,2015-04-03,1288.2,1288.2,1288.2,1288.2,-,0.0
1311,2015-04-02,1288.2,1288.2,1288.2,1288.2,1.68K,-0.0046
1312,2015-04-01,1294.2,1294.2,1294.2,1294.2,1.63K,0.0173
1313,2015-03-31,1272.2,1272.2,1272.2,1272.2,3.41K,-0.0033
1314,2015-03-30,1276.4,1276.4,1276.4,1276.4,37.99K,-0.012
1315,2015-03-27,1291.9,1291.9,1291.9,1291.9,0.00K,-0.0039
1316,2015-03-26,1297.0,1297.0,1297.0,1297.0,0.07K,0.0075
1317,2015-03-25,1287.3,1287.3,1287.3,1287.3,0.01K,0.0048
1318,2015-03-24,1281.2,1281.2,1281.2,1281.2,0.41K,0.0029
1319,2015-03-23,1277.5,1277.5,1277.5,1277.5,0.01K,0.0022
1320,2015-03-20,1274.7,1274.7,1274.7,1274.7,0.05K,0.0121
1321,2015-03-19,1259.5,1259.5,1259.5,1259.5,0.04K,0.0096
1322,2015-03-18,1247.5,1247.5,1247.5,1247.5,0.11K,0.0024
1323,2015-03-17,1244.5,1244.5,1244.5,1244.5,0.07K,-0.0038
1324,2015-03-16,1249.3,1249.3,1249.3,1249.3,0.06K,0.0003
1325,2015-03-13,1248.9,1248.9,1248.9,1248.9,0.04K,-0.0001
1326,2015-03-12,1249.0,1249.0,1249.0,1249.0,0.06K,0.0005
1327,2015-03-11,1248.4,1248.4,1248.4,1248.4,0.07K,-0.0077
1328,2015-03-10,1258.1,1258.1,1258.1,1258.1,0.09K,-0.0078
1329,2015-03-09,1268.0,1268.0,1268.0,1268.0,0.05K,0.0019
1330,2015-03-06,1265.6,1265.6,1265.6,1265.6,0.17K,-0.0235
1331,2015-03-05,1296.1,1296.1,1296.1,1296.1,0.03K,-0.0035
1332,2015-03-04,1300.6,1300.6,1300.6,1300.6,0.03K,-0.0028
1333,2015-03-03,1304.2,1304.2,1304.2,1304.2,0.05K,-0.0012
1334,2015-03-02,1305.8,1305.8,1305.8,1305.8,0.12K,-0.0027
1335,2015-02-27,1309.4,1309.4,1309.4,1309.4,0.20K,0.0025
1336,2015-02-26,1306.1,1306.1,1306.1,1306.1,0.56K,0.0078
1337,2015-02-25,1296.0,1296.0,1296.0,1296.0,0.02K,0.0022
1338,2015-02-24,1293.1,1293.1,1293.1,1293.1,0.15K,-0.0043
1339,2015-02-23,1298.7,1298.7,1298.7,1298.7,0.27K,-0.0035
1340,2015-02-20,1303.2,1303.2,1303.2,1303.2,0.05K,-0.0028
1341,2015-02-19,1306.9,1306.9,1306.9,1306.9,0.07K,0.0041
1342,2015-02-18,1301.5,1301.5,1301.5,1301.5,0.15K,-0.0064
1343,2015-02-17,1309.9,1323.3,1323.3,1323.3,0.00K,0.0635
1344,2015-02-16,1231.7,1228.7,1236.4,1228.5,-,0.0024
1345,2015-02-15,1228.8,1228.2,1229.3,1227.8,-,-0.0727
1346,2015-02-13,1325.2,1325.2,1325.2,1325.2,0.07K,0.0049
1347,2015-02-12,1318.7,1318.7,1318.7,1318.7,0.10K,-0.0004
1348,2015-02-11,1319.2,1319.2,1319.2,1319.2,0.10K,-0.009000000000000001
1349,2015-02-10,1331.2,1331.2,1331.2,1331.2,0.23K,-0.0065
1350,2015-02-09,1339.9,1339.9,1339.9,1339.9,0.32K,0.0055
1351,2015-02-06,1332.6,1332.6,1332.6,1332.6,0.43K,-0.0165
1352,2015-02-05,1354.9,1354.9,1354.9,1354.9,0.13K,-0.0135
1353,2015-02-04,1373.4,1367.0,1367.0,1367.0,0.00K,0.0045
1354,2015-02-03,1367.3,1367.3,1367.3,1367.3,2.38K,-0.0109
1355,2015-02-02,1382.4,1382.4,1382.4,1382.4,1.65K,-0.0016
1356,2015-01-30,1384.6,1384.6,1384.6,1384.6,8.63K,0.0153
1357,2015-01-29,1363.8,1380.2,1380.2,1380.2,0.00K,-0.0274
1358,2015-01-28,1402.2,1402.2,1402.2,1402.2,0.03K,-0.0088
1359,2015-01-27,1414.7,1414.7,1414.7,1414.7,0.02K,0.0065
1360,2015-01-26,1405.6,1405.6,1405.6,1405.6,0.03K,-0.0085
1361,2015-01-23,1417.6,1417.6,1417.6,1417.6,0.02K,-0.0053
1362,2015-01-22,1425.2,1425.2,1425.2,1425.2,0.13K,0.0083
1363,2015-01-21,1413.4,1391.1,1391.1,1390.9,0.00K,0.0007
1364,2015-01-20,1412.4,1380.0,1380.0,1380.0,0.00K,0.107
1365,2015-01-19,1275.9,1279.4,1279.5,1272.5,-,-0.0024
1366,2015-01-18,1279.0,1281.0,1281.9,1275.7,-,-0.0896
1367,2015-01-16,1404.9,1404.9,1404.9,1404.9,0.04K,0.0087
1368,2015-01-15,1392.8,1380.0,1380.0,1380.0,0.00K,0.0207
1369,2015-01-14,1364.5,1364.5,1364.5,1366.7,0.02K,-0.0073
1370,2015-01-13,1374.5,1377.4,1377.4,1377.4,0.00K,0.0009
1371,2015-01-12,1373.2,1357.4,1357.4,1357.4,0.00K,0.0116
1372,2015-01-09,1357.4,1357.4,1357.4,1357.4,0.04K,0.0043
1373,2015-01-08,1351.6,1351.6,1351.6,1350.0,0.09K,-0.0015
1374,2015-01-07,1353.6,1353.6,1353.6,1350.3,0.03K,-0.0063
1375,2015-01-06,1362.2,1362.2,1362.2,1362.2,0.10K,0.0064
1376,2015-01-05,1353.5,1340.0,1340.0,1340.0,0.00K,0.0118
1377,2015-01-02,1337.7,1337.7,1337.7,1337.7,0.14K,0.1271
1378,2015-01-01,1186.8,1184.1,1187.5,1184.1,-,-0.1113
1379,2014-12-31,1335.4,1335.4,1335.4,1346.7,0.09K,0.0179
1380,2014-12-30,1311.9,1181.4,1210.3,1181.4,0.19K,0.0147
1381,2014-12-29,1292.9,1186.5,1186.5,1181.3,0.06K,-0.0113
1382,2014-12-26,1307.7,1177.2,1194.4,1177.2,0.12K,0.111
1383,2014-12-25,1177.0,1175.0,1178.9,1175.0,-,-0.0845
1384,2014-12-24,1285.6,1177.0,1179.3,1173.7,0.02K,-0.0032
1385,2014-12-23,1289.7,1179.3,1180.3,1175.0,0.23K,0.0
1386,2014-12-22,1289.7,1198.0,1198.0,1172.7,0.22K,-0.0122
1387,2014-12-19,1305.6,1198.0,1200.8,1196.5,0.10K,0.0013
1388,2014-12-18,1303.9,1189.7,1207.3,1189.7,0.20K,0.0012
1389,2014-12-17,1302.3,1198.2,1199.6,1184.0,0.09K,0.0002
1390,2014-12-16,1302.0,1197.2,1222.0,1192.7,0.22K,-0.0119
1391,2014-12-15,1317.7,1223.1,1223.1,1198.0,0.08K,-0.0118
1392,2014-12-12,1333.5,1227.8,1227.8,1216.2,0.20K,-0.0066
1393,2014-12-11,1342.3,1226.6,1232.0,1216.2,0.26K,-0.0024
1394,2014-12-10,1345.5,1231.2,1234.6,1226.6,0.31K,-0.0035
1395,2014-12-09,1350.2,1202.0,1238.0,1202.0,0.31K,0.0272
1396,2014-12-08,1314.4,1190.6,1207.0,1187.2,0.18K,0.0027
1397,2014-12-05,1310.8,1203.1,1206.0,1186.7,0.56K,-0.0101
1398,2014-12-04,1324.2,1208.2,1213.0,1201.6,0.36K,-0.0012
1399,2014-12-03,1325.8,1198.1,1213.7,1196.1,0.44K,0.0084
1400,2014-12-02,1314.7,1212.3,1212.3,1191.3,1.24K,-0.0134
1401,2014-12-01,1332.5,1160.0,1220.4,1141.7,5.52K,0.032
1402,2014-11-28,1291.2,1197.0,1198.3,1163.8,11.18K,0.0861
1403,2014-11-27,1188.8,1197.3,1199.3,1185.4,-,-0.0956
1404,2014-11-26,1314.5,1200.5,1201.0,1193.7,75.30K,-0.0005
1405,2014-11-25,1315.2,1197.1,1197.1,1197.1,0.00K,0.0008
1406,2014-11-24,1314.2,1197.7,1197.9,1196.5,0.02K,-0.0013
1407,2014-11-21,1315.9,1191.0,1202.4,1189.0,0.02K,0.0053
1408,2014-11-20,1308.9,1191.8,1191.9,1190.7,0.00K,-0.0034
1409,2014-11-19,1313.4,1196.5,1198.3,1190.0,0.02K,-0.0016
1410,2014-11-18,1315.5,1197.1,1197.1,1193.9,0.00K,0.0091
1411,2014-11-17,1303.7,1183.1,1186.9,1180.6,0.02K,-0.0015
1412,2014-11-14,1305.6,1155.2,1191.0,1148.0,0.49K,0.0189
1413,2014-11-13,1281.4,1163.7,1164.5,1155.0,1.05K,0.0008
1414,2014-11-12,1280.4,1162.5,1168.1,1157.5,0.02K,-0.0037
1415,2014-11-11,1285.1,1155.0,1170.5,1151.6,0.02K,0.003
1416,2014-11-10,1281.3,1171.0,1171.0,1150.7,0.04K,-0.0075
1417,2014-11-07,1291.0,1139.9,1169.7,1132.9,0.10K,0.021
1418,2014-11-06,1264.4,1141.1,1147.5,1137.9,0.14K,-0.0029
1419,2014-11-05,1268.1,1168.1,1168.7,1137.8,0.16K,-0.0172
1420,2014-11-04,1290.3,1166.9,1171.0,1165.0,0.04K,-0.0032
1421,2014-11-03,1294.4,1166.4,1172.3,1163.1,0.06K,-0.0012
1422,2014-10-31,1295.9,1199.6,1199.7,1161.4,0.26K,-0.0204
1423,2014-10-30,1322.9,1213.7,1214.7,1195.8,0.52K,-0.0195
1424,2014-10-29,1349.2,1224.3,1224.3,1224.3,-,-0.0025
1425,2014-10-28,1352.6,1224.9,1231.0,1224.7,0.05K,0.0001
1426,2014-10-27,1352.4,1230.2,1230.2,1227.3,0.28K,-0.0019
1427,2014-10-24,1355.0,1229.4,1232.7,1229.4,0.07K,0.0021
